
<!-- saved from url=(0059)http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=ISO-8859-1"><title> Crystallographic Space Group Symmetry Tables</title>
<style type="text/css"></style></head><body><h1>Crystallographic Space Group Symmetry Tables</h1>
<ur>
<hr>
<h2>Triclinic</h2>
<li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#1">1</a> P1
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="49">49   Pccm </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pccm  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,1/2-Z </li>
<li> symmetry= X,-Y,1/2-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="50">50   Pban </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pban  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= 1/2-X,1/2-Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="51">51   Pmma </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pmma  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= 1/2+X,-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= 1/2+X,Y,-Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= 1/2-X,Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="52">52   Pnna </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pnna  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= 1/2+X,Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1/4
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="53">53   Pmna </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pmna  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= 1/2+X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/4 </li>
<h2><a name="54">54   Pcca </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pcca  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,Z </li>
<li> symmetry= -X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= 1/2+X,Y,-Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="55">55   Pbam </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pbam  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="56">56   Pccn </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pccn  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,-Z </li>
<li> symmetry= X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="57">57   Pbcm </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pbcm  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/4 </li>
<h2><a name="58">58   Pnnm </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pnnm  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="59">59   Pmmn </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pmmn  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-X,Y+1/2,-Z </li>
<li> symmetry= X+1/2,1/2-Y,-Z </li>
<li> symmetry= 1/2-X,1/2-Y,-Z </li>
<li> symmetry= X+1/2,Y+1/2,-Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= -X,Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="1059">1059   Pmmn</a><li><a name="1059">non-standard-origin) </a></li></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pmmn  </li>
<li> Crystal System = </li><li>non-standard-origin)  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= -X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X+1/2,Y+1/2,-Z </li>
<li> symmetry= X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="60">60   Pbcn </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pbcn  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="61">61   Pbca </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pbca  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= 1/2+X,Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="62">62   Pnma </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Pnma  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X+1/2,-Y,Z+1/2 </li>
<li> symmetry= -X,Y+1/2,-Z </li>
<li> symmetry= X+1/2,-Y+1/2,-Z+1/2 </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X+1/2,Y,-Z+1/2 </li>
<li> symmetry= X,-Y+1/2,Z </li>
<li> symmetry= -X+1/2,Y+1/2,Z+1/2 </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/4
     and  0&lt;=z&lt;=1 </li>
<h2><a name="63">63   Cmcm </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  Cmcm  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#65">65</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,1/2-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,1/2-Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= 1/2-X,1/2-Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/4 </li>
<h2><a name="64">64   Cmca </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  Cmca  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#65">65</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,1/2+Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= 1/2-X,1/2-Y,-Z </li>
<li> symmetry= 1/2+X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="65">65   Cmmm </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  Cmmm  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#65">65</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= 1/2-X,1/2-Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="66">66   Cccm </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  Cccm  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#65">65</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,1/2-Z </li>
<li> symmetry= X,-Y,1/2-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,1/2+Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2-X,1/2-Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="67">67   Cmma </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  Cmma  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#65">65</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,1/2-Y,Z </li>
<li> symmetry= -X,1/2+Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,1/2+Y,-Z </li>
<li> symmetry= X,1/2-Y,Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,-Y,Z </li>
<li> symmetry= 1/2-X,Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= 1/2-X,1/2-Y,-Z </li>
<li> symmetry= 1/2+X,Y,-Z </li>
<li> symmetry= 1/2+X,-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/4
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="68">68   Ccca </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  Ccca  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#65">65</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= -X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2+Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= 1/2-X,-Y,1/2-Z </li>
<li> symmetry= X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="69">69   Fmmm </a></h2>
<li> Number of Symmetry Operators =  32  </li>
<li> Space Group Name =  Fmmm  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#69">69</a>
</li><li> Lattice Type =  F  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2-Z </li>
<li> symmetry= -X,1/2-Y,1/2-Z </li>
<li> symmetry= X,1/2+Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2+X,Y,1/2+Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2-Z </li>
<li> symmetry= 1/2-X,-Y,1/2-Z </li>
<li> symmetry= 1/2+X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2+Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= 1/2-X,1/2-Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/4
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="70">70   Fddd </a></h2>
<li> Number of Symmetry Operators =  32  </li>
<li> Space Group Name =  Fddd  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#69">69</a>
</li><li> Lattice Type =  F  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= 1/4-X,1/4-Y,1/4-Z </li>
<li> symmetry= 1/4+X,1/4+Y,1/4-Z </li>
<li> symmetry= 1/4+X,1/4-Y,1/4+Z </li>
<li> symmetry= 1/4-X,1/4+Y,1/4+Z </li>
<li> symmetry= X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/4-X,3/4-Y,3/4-Z </li>
<li> symmetry= 1/4+X,3/4+Y,3/4-Z </li>
<li> symmetry= 1/4+X,3/4-Y,3/4+Z </li>
<li> symmetry= 1/4-X,3/4+Y,3/4+Z </li>
<li> symmetry= 1/2+X,Y,1/2+Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2-Z </li>
<li> symmetry= 3/4-X,1/4-Y,3/4-Z </li>
<li> symmetry= 3/4+X,1/4+Y,3/4-Z </li>
<li> symmetry= 3/4+X,1/4-Y,3/4+Z </li>
<li> symmetry= 3/4-X,1/4+Y,3/4+Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= 3/4-X,3/4-Y,1/4-Z </li>
<li> symmetry= 3/4+X,3/4+Y,1/4-Z </li>
<li> symmetry= 3/4+X,3/4-Y,1/4+Z </li>
<li> symmetry= 3/4-X,3/4+Y,1/4+Z </li>
<li> asymm=  0&lt;=x&lt;=1/8
     and  0&lt;=y&lt;=1/4
     and  0&lt;=z&lt;=1 </li>
<h2><a name="71">71   Immm </a></h2>
